0,70,268,0
0,94,597,0
0,349,392,0
0,356,548,0
1,509,374,0
3,317,457,0
4,791,554,0
4,817,38,0
5,559,120,0
5,638,993,0
6,630,39,0
6,748,833,0
7,606,301,0
9,13,373,0
9,668,176,0
9,669,189,0
9,931,692,0
11,42,334,0
11,875,110,0
14,62,94,0
14,272,34,0
14,585,793,0
14,872,826,0
15,347,843,0
15,756,155,0
16,558,755,0
16,753,947,0
17,433,967,0
18,129,320,0
19,502,117,0
23,957,614,0
24,708,157,0
24,781,451,0
26,104,629,0
26,237,848,0
26,656,669,0
27,448,237,0
29,44,589,0
29,600,239,0
30,491,83,0
32,114,314,0
32,367,582,0
32,469,50,0
32,715,219,0
32,916,964,0
36,936,34,0
38,112,779,0
38,140,824,0
38,174,538,0
40,524,211,0
41,642,912,0
42,415,612,0
42,940,947,0
45,740,562,0
46,213,587,0
48,54,89,0
48,563,198,0
48,834,304,0
49,859,627,0
50,372,251,0
50,916,424,0
50,990,336,0
52,114,745,0
52,319,934,0
52,996,816,0
54,70,175,0
55,509,282,0
55,542,491,0
56,245,596,0
58,48,455,0
59,259,653,0
59,875,24,0
60,181,237,0
62,335,836,0
62,901,79,0
62,913,638,0
63,252,476,0
63,545,979,0
64,235,914,0
67,45,7,0
67,974,603,0
68,448,199,0
69,352,522,0
69,467,492,0
69,710,77,0
70,355,385,0
70,879,226,0
71,41,991,0
71,469,708,0
72,584,972,0
77,208,44,0
80,188,807,0
81,614,423,0
82,939,348,0
83,166,684,0
84,48,985,0
84,194,442,0
85,41,358,0
85,755,364,0
85,824,92,0
87,815,63,0
88,996,679,0
89,114,297,0
89,558,827,0
89,574,929,0
90,108,86,0
91,89,952,0
92,362,961,0
92,935,97,0
95,898,407,0
96,881,63,0
97,254,582,0
98,441,490,0
99,651,626,0
100,4,177,0
100,18,482,0
100,897,788,0
101,724,551,0
102,276,336,0
103,546,607,0
104,531,901,0
107,567,405,0
107,618,591,0
107,976,2,0
108,41,223,0
114,11,164,0
115,749,351,0
116,676,549,0
118,406,838,0
119,369,450,0
120,9,974,0
120,749,36,0
122,620,894,0
123,430,931,0
123,534,782,0
124,178,211,0
124,184,235,0
124,354,221,0
124,383,922,0
124,953,215,0
127,175,799,0
128,896,481,0
130,998,439,0
131,453,372,0
132,224,613,0
132,792,519,0
132,807,965,0
134,884,355,0
135,805,117,0
135,840,906,0
136,25,293,0
136,712,320,0
136,808,848,0
137,204,835,0
137,446,228,0
137,677,745,0
140,653,878,0
141,83,333,0
141,913,153,0
142,842,452,0
143,908,131,0
145,177,237,0
146,844,629,0
147,3,409,0
147,463,145,0
148,812,669,0
149,531,986,0
149,652,752,0
150,595,354,0
150,654,36,0
151,263,26,0
153,894,738,0
154,533,872,0
155,252,349,0
157,318,885,0
157,462,896,0
158,391,409,0
159,29,65,0
159,735,480,0
159,951,904,0
163,452,925,0
164,206,739,0
166,460,939,0
166,568,883,0
167,91,569,0
168,207,433,0
168,440,687,0
169,616,852,0
170,402,792,0
170,581,52,0
171,130,464,0
172,316,324,0
172,352,638,0
174,477,789,0
175,92,664,0
176,469,491,0
178,226,711,0
179,70,508,0
179,444,414,0
179,512,526,0
179,792,970,0
180,54,85,0
181,643,696,0
182,193,885,0
183,57,526,0
183,786,900,0
183,821,707,0
185,542,587,0
188,427,967,0
189,965,468,0
190,407,652,0
192,937,861,0
192,970,783,0
194,718,752,0
197,327,174,0
200,545,52,0
201,669,134,0
202,595,66,0
204,57,489,0
205,93,123,0
207,402,956,0
209,309,474,0
209,447,30,0
209,576,841,0
209,765,593,0
210,532,436,0
212,94,796,0
212,684,884,0
213,295,700,0
213,599,136,0
214,531,723,0
214,965,652,0
215,979,303,0
216,212,708,0
217,798,768,0
218,978,366,0
218,999,85,0
219,62,967,0
219,330,384,0
219,938,39,0
220,550,377,0
221,234,78,0
221,352,705,0
221,405,359,0
221,564,261,0
222,851,943,0
225,409,600,0
225,788,163,0
228,125,649,0
228,808,920,0
230,336,838,0
232,293,394,0
237,635,37,0
238,471,339,0
238,713,53,0
238,793,270,0
240,688,197,0
240,934,671,0
241,743,240,0
242,310,331,0
243,620,908,0
244,163,524,0
244,874,353,0
246,218,658,0
250,735,610,0
251,514,83,0
253,82,117,0
253,174,289,0
253,604,408,0
254,769,749,0
255,518,453,0
257,480,821,0
258,477,565,0
258,962,974,0
258,990,741,0
259,393,428,0
262,351,361,0
262,726,161,0
263,702,686,0
263,717,339,0
264,580,544,0
264,648,471,0
264,868,826,0
265,436,190,0
267,107,183,0
267,512,495,0
268,753,693,0
268,772,364,0
271,385,772,0
272,604,43,0
273,975,192,0
275,216,197,0
278,704,728,0
278,984,139,0
279,313,26,0
280,254,126,0
281,905,898,0
282,380,99,0
283,113,461,0
285,374,863,0
286,2,33,0
289,185,900,0
289,992,848,0
290,692,788,0
293,184,424,0
293,198,892,0
294,167,429,0
295,116,772,0
295,420,540,0
295,653,204,0
295,931,702,0
296,556,937,0
297,34,190,0
297,645,745,0
299,124,22,0
299,388,965,0
301,0,81,0
301,769,453,0
301,774,247,0
301,909,717,0
302,37,666,0
303,594,404,0
304,956,267,0
305,380,881,0
306,411,887,0
306,669,528,0
306,715,744,0
307,850,585,0
308,211,460,0
309,137,75,0
310,592,339,0
311,158,951,0
312,14,697,0
312,357,446,0
313,1,517,0
313,437,295,0
315,242,395,0
316,753,812,0
317,761,785,0
318,123,896,0
318,902,588,0
319,597,703,0
321,320,644,0
322,676,752,0
322,754,669,0
322,884,190,0
323,178,753,0
324,182,553,0
325,965,527,0
326,958,317,0
327,7,794,0
329,829,748,0
332,435,547,0
333,635,502,0
334,166,343,0
334,765,416,0
335,679,948,0
336,306,380,0
336,459,825,0
337,156,625,0
337,824,742,0
340,138,524,0
341,493,606,0
343,80,852,0
343,902,543,0
344,48,777,0
344,656,751,0
344,738,614,0
348,272,426,0
348,592,500,0
349,352,260,0
350,475,759,0
351,241,842,0
352,622,193,0
355,67,382,0
356,860,625,0
358,21,719,0
358,147,378,0
359,588,662,0
360,693,680,0
361,7,532,0
363,744,555,0
364,606,538,0
366,172,157,0
367,542,613,0
368,175,696,0
368,189,52,0
368,600,919,0
368,851,305,0
368,872,290,0
369,447,42,0
369,751,396,0
371,970,791,0
372,332,234,0
372,800,802,0
373,619,429,0
373,657,978,0
373,749,474,0
373,863,555,0
373,968,130,0
375,666,395,0
375,731,335,0
375,973,19,0
377,346,613,0
377,702,845,0
378,53,980,0
378,320,409,0
378,424,936,0
378,967,375,0
380,231,17,0
380,578,575,0
383,403,307,0
383,459,927,0
385,224,927,0
388,435,945,0
389,483,358,0
390,520,420,0
390,878,27,0
391,229,519,0
391,476,345,0
393,340,661,0
393,868,499,0
394,305,718,0
394,337,53,0
395,451,598,0
395,884,357,0
398,550,69,0
398,976,395,0
399,486,42,0
400,198,926,0
400,853,873,0
401,354,283,0
402,593,707,0
404,227,977,0
405,761,126,0
406,76,856,0
406,82,905,0
406,467,881,0
408,593,140,0
409,283,25,0
410,130,151,0
411,342,648,0
411,632,864,0
412,307,594,0
412,327,625,0
412,703,923,0
415,427,274,0
415,603,473,0
415,630,930,0
415,652,333,0
416,175,719,0
416,223,171,0
416,454,802,0
417,148,161,0
418,160,89,0
418,176,373,0
418,462,152,0
418,480,296,0
419,853,749,0
420,811,252,0
421,558,576,0
422,712,476,0
424,706,259,0
425,665,563,0
426,146,96,0
426,970,448,0
430,445,956,0
430,629,938,0
431,261,326,0
432,78,220,0
432,848,141,0
437,337,525,0
437,423,493,0
437,737,966,0
437,772,959,0
438,130,665,0
438,595,643,0
439,285,361,0
439,625,799,0
440,612,756,0
440,635,302,0
440,936,373,0
440,980,986,0
441,477,528,0
442,433,695,0
442,547,123,0
443,752,638,0
443,849,858,0
445,477,992,0
446,61,905,0
447,64,451,0
447,382,768,0
447,639,220,0
447,739,0,0
448,285,36,0
449,179,949,0
450,214,836,0
451,985,940,0
452,233,712,0
452,557,745,0
453,128,939,0
453,628,285,0
453,927,434,0
454,939,381,0
456,796,840,0
457,283,710,0
457,521,176,0
458,289,930,0
458,960,132,0
459,129,544,0
459,189,613,0
459,739,500,0
461,907,554,0
464,430,562,0
464,499,981,0
464,615,315,0
464,975,113,0
467,33,220,0
467,868,110,0
470,858,226,0
472,69,194,0
473,232,735,0
474,797,516,0
474,955,554,0
475,645,118,0
476,952,772,0
477,290,12,0
477,645,854,0
477,746,871,0
478,278,550,0
478,452,677,0
479,80,306,0
479,398,194,0
480,686,667,0
483,617,819,0
485,382,699,0
485,467,603,0
485,579,979,0
486,322,472,0
486,603,54,0
487,11,657,0
489,346,403,0
489,598,245,0
489,649,615,0
489,869,756,0
490,592,207,0
492,128,258,0
493,242,898,0
494,202,283,0
496,228,696,0
497,235,162,0
497,861,736,0
499,902,334,0
500,15,643,0
501,900,750,0
502,654,672,0
502,980,450,0
503,550,102,0
503,750,575,0
504,57,208,0
505,450,92,0
505,908,46,0
506,40,357,0
506,431,636,0
506,777,961,0
507,83,513,0
507,223,962,0
509,107,821,0
510,104,532,0
511,14,786,0
511,66,646,0
511,355,822,0
511,748,792,0
512,296,828,0
513,177,934,0
513,259,57,0
517,606,368,0
518,218,193,0
519,413,424,0
520,374,144,0
520,690,553,0
521,372,670,0
522,414,724,0
523,178,476,0
523,362,484,0
527,190,155,0
527,713,861,0
528,565,710,0
528,965,798,0
529,411,256,0
530,839,615,0
532,363,841,0
534,868,681,0
537,178,445,0
537,947,207,0
539,54,832,0
539,257,658,0
539,896,518,0
539,956,26,0
540,107,158,0
540,383,930,0
540,654,487,0
542,213,32,0
543,694,368,0
544,62,881,0
546,368,823,0
546,445,805,0
547,365,469,0
548,126,394,0
549,928,377,0
550,980,864,0
552,953,593,0
552,974,977,0
553,714,902,0
554,12,160,0
555,177,185,0
555,555,685,0
556,546,176,0
557,619,968,0
559,862,645,0
561,63,797,0
563,579,805,0
563,985,231,0
564,54,891,0
565,602,733,0
566,344,296,0
567,873,834,0
568,53,154,0
571,132,876,0
572,49,197,0
573,636,679,0
574,73,454,0
574,121,92,0
574,509,119,0
575,454,980,0
575,809,163,0
576,888,536,0
577,383,287,0
577,887,347,0
578,868,759,0
582,825,301,0
582,998,216,0
584,71,113,0
584,691,609,0
584,980,522,0
585,49,806,0
588,84,984,0
588,153,86,0
590,765,199,0
591,284,30,0
592,468,261,0
592,986,64,0
597,250,378,0
598,12,284,0
598,702,686,0
598,763,164,0
598,863,509,0
601,195,333,0
601,881,760,0
602,423,15,0
602,432,651,0
604,553,864,0
604,656,991,0
604,797,869,0
606,741,530,0
607,265,791,0
608,693,747,0
608,990,767,0
609,795,796,0
611,588,537,0
612,135,2,0
612,158,29,0
612,831,19,0
613,415,812,0
618,235,655,0
620,103,866,0
620,514,422,0
620,563,48,0
621,672,58,0
622,659,19,0
623,178,972,0
625,610,605,0
625,832,806,0
627,105,83,0
627,427,209,0
628,393,867,0
631,561,776,0
631,861,707,0
632,578,569,0
632,869,794,0
633,4,430,0
633,103,68,0
634,211,731,0
634,727,516,0
