0.0,175.67462,175.364,-82.62517
0.4562821,34.592438,75.98628,3.984431
0.6209014,95.43127,61.120327,-80.56197
0.9453518,82.93274,120.27463,-57.168957
1.3106835,53.081856,91.739006,89.46978
1.3595608,177.01617,48.272076,-12.397081
1.316821,183.86507,12.42704,-26.703867
1.544028,70.306274,157.65953,-7.7091484
1.9953686,160.40309,175.38159,31.560469
2.2421832,117.52072,160.94711,-29.940826
2.5194461,0.8566609,189.24774,62.09964
2.566298,33.26159,167.6141,-12.545342
2.4990475,141.53928,127.54657,74.10313
2.719981,183.12674,181.73468,3.9621258
3.028811,35.74875,76.16512,22.697636
3.1526263,97.25661,145.21269,27.96212
3.3406987,21.837437,100.29694,-26.505234
3.635196,135.34584,128.96686,-60.502308
3.961716,23.349888,89.012024,-42.756477
4.0872426,84.16319,116.32085,32.44003
4.60295,140.31412,145.82492,32.430374
4.6083126,146.28421,56.98099,54.780773
5.000134,103.19915,40.898254,-0.36909103
5.3567567,111.57103,139.05096,-55.76333
5.746423,39.57433,82.88392,-91.06856
5.7401476,143.64886,39.042812,90.967636
6.181516,153.25742,68.39784,4.8712263
6.346623,148.47438,161.37193,76.81225
6.378032,187.1478,64.73879,-24.285452
6.58659,34.3176,1.5666022,-59.43992
7.061694,71.61186,150.041,-43.843307
7.061807,104.69687,15.01497,90.211716
7.189247,110.74468,180.91588,45.42215
7.3335814,22.290014,19.383423,82.82166
7.4577646,111.86233,76.20364,30.80534
7.7028065,4.9137964,16.068766,-67.06656
7.697488,18.552603,83.76947,2.4220135
7.7557907,21.046782,35.28047,48.421684
7.6616006,114.922676,146.8634,7.702122
7.799404,123.55725,172.90897,78.991325
7.8562922,179.05942,39.358658,10.460697
8.028902,53.97759,8.477778,43.90298
8.326057,167.36201,6.3982687,-83.96158
8.464802,20.10887,138.44948,79.915474
8.762089,69.44307,107.25794,80.35152
8.684997,176.07887,136.93736,95.535355
8.980297,77.731865,195.91852,57.647854
9.025867,17.403423,161.94513,25.357647
9.044136,199.08328,65.73779,-99.217964
9.396733,178.66296,20.97856,14.500298
9.56603,159.45947,125.85427,61.67265
9.619175,6.521874,19.836088,-91.58451
9.672087,77.38497,49.331753,92.0127
9.767181,127.324135,109.266495,-71.40961
10.133292,5.9297233,186.28918,-91.58114
10.737951,9.192243,163.52512,60.485905
10.606158,17.616337,138.2684,-20.977917
10.988612,32.364895,180.3128,25.602463
10.839819,46.376,11.49539,41.253487
10.809881,47.498383,188.67566,18.093832
10.891185,111.34458,112.00981,2.9922173
11.061316,196.50749,33.108574,-0.90625346
11.331708,1.7237166,2.4598975,-90.05822
11.826859,193.69232,137.34613,-77.179
12.084544,78.73118,191.55658,-45.35876
12.4483595,197.86725,39.831944,-90.455956
12.932736,181.15562,155.73497,-48.318996
13.138133,129.87758,72.08003,77.20821
13.316668,197.36241,119.72811,12.299873
13.461501,179.34001,111.065674,-77.351814
13.736431,52.351204,70.61473,82.71049
13.7627125,150.73022,75.57095,-72.00825
14.023994,24.290102,146.84799,-26.61197
14.091411,96.03179,123.25975,-94.6817
14.315103,37.314854,128.62738,25.6955
14.24365,41.699276,80.35298,42.38702
14.243237,59.50804,7.319387,-67.41667
14.374047,197.79759,31.478786,88.691185
14.553489,172.42397,92.459404,-5.934342
14.46387,191.58426,188.12196,-68.79595
14.712137,102.80397,41.90543,-10.828397
14.8734865,58.287697,24.572687,51.842068
15.047248,62.21441,33.80001,-57.164204
15.033375,65.35584,167.32707,98.03227
15.051102,179.18454,64.64613,11.965817
15.347415,14.821902,113.16446,-23.160637
15.233571,149.02008,164.7451,42.606102
15.537048,5.2886643,81.49016,-86.3726
15.701911,42.21093,79.45406,26.233006
16.330278,5.6469994,196.66772,82.08883
16.966763,62.34085,1.8233317,-2.201574
16.87078,125.818726,163.9538,21.965311
17.247349,109.74148,137.24416,85.42816
17.210188,184.54178,70.79217,23.03783
17.52504,10.774042,34.35494,-4.6582
17.499207,31.730244,65.32196,90.494354
17.593319,143.73059,14.772838,-92.72426
17.795588,111.9113,99.25614,-51.843246
18.161427,101.92864,102.35341,-52.31919
18.765594,3.825102,67.08082,-77.80612
18.987637,44.328392,15.435926,-49.10591
19.34292,135.11163,195.77377,-27.769194
19.719751,133.62732,153.31726,90.520226
20.33616,31.764746,127.36804,-75.91335
20.487803,140.11781,116.7411,-55.70597
20.601788,69.65699,139.98718,-69.01924
20.914797,19.179468,50.952568,83.229965
20.99489,175.4514,72.043015,27.248611
20.869917,189.27637,113.62107,-36.507164
21.702253,137.58817,177.42058,3.2340412
21.89282,14.512198,5.3441243,78.68534
22.269053,167.99512,82.16641,54.175907
22.546371,83.70666,170.82066,-53.325146
22.554527,116.18872,51.12165,65.697586
22.737682,1.5079279,6.5149283,-29.187864
22.699512,84.59264,46.87851,88.0207
23.093185,70.73145,18.873339,-28.731592
23.219553,52.820877,61.70998,45.25118
23.331612,61.571915,148.43082,-89.35029
23.221567,65.619316,71.19701,-49.397892
23.389433,178.6288,131.32083,-51.045616
23.431673,192.90475,89.107574,-66.60347
24.023634,154.87062,49.052315,67.89327
24.534115,30.821299,12.033494,-55.159176
24.529491,66.300766,106.27947,-67.930885
24.760597,136.04254,198.23184,-67.96912
24.756317,180.13727,82.72384,91.18756
24.999765,130.51817,32.8643,-39.886566
25.102667,93.502945,109.36038,-57.948566
25.125532,165.03793,142.50546,80.45831
25.273218,20.64683,99.65725,94.880325
