0.107730,30.832397,136.634308,-78.701172
0.000000,154.548935,194.570847,84.323822
0.240463,82.075287,39.152931,-43.101879
0.529123,36.327164,19.756796,30.504850
0.791517,105.768867,111.344826,56.387260
0.823984,23.226406,57.098610,-1.839408
1.039971,92.320625,6.485136,-16.550684
1.339360,156.246765,105.176819,-1.995424
1.403502,76.892563,13.961444,90.143791
1.493523,168.080826,59.806190,-1.839512
1.821615,107.019142,124.870392,-18.886770
2.685848,97.176338,36.018948,-0.700069
3.539660,128.705200,160.476013,-78.151718
3.564546,152.835648,30.442003,-37.322472
3.887718,23.096056,104.147232,-48.194675
3.921031,93.644325,149.676071,93.056961
4.167095,16.532835,190.672806,-30.482059
4.362621,14.597277,90.330193,44.909977
4.301572,68.274475,166.922089,-73.136612
4.300414,116.604095,64.926132,49.895824
4.466564,91.345207,135.481308,95.733192
4.856334,31.357803,148.550903,-72.204041
5.399235,188.857727,28.557999,1.764360
5.210841,190.277283,197.872635,-66.129372
5.490607,112.352394,174.464417,-18.614780
5.702785,26.211569,148.976517,43.563675
5.778803,113.440155,92.651932,-39.337986
5.651923,167.755615,41.206348,-44.894169
6.002808,153.417053,28.286848,60.138363
6.013153,170.497101,54.852512,-38.611877
6.530412,118.432175,12.629255,71.130951
6.815660,182.264694,48.103821,-34.920372
7.258373,133.965195,131.518188,36.623241
7.503473,57.455055,58.888107,-39.010033
8.122730,2.155618,126.278008,49.577625
8.001897,47.186913,74.465744,33.536308
9.221753,159.712097,142.728195,-74.979118
9.302880,166.642242,170.038895,39.061008
9.392656,170.403717,145.670441,-16.849573
9.522573,25.950384,164.894775,-37.772968
9.554801,41.804035,35.543007,45.091541
9.545128,77.527229,30.138063,20.097897
9.918317,59.411991,199.396973,15.855764
10.033276,1.930274,75.566620,-46.636635
10.338866,171.367935,61.825233,-24.860430
10.622734,55.491295,178.100601,-40.325752
10.653694,119.203094,63.613464,-7.316343
10.695868,148.164322,54.869965,66.614716
10.859825,68.890358,180.626205,-11.085858
11.043386,43.088192,46.436092,28.382124
11.187266,107.131668,136.409561,-86.803604
11.361500,87.450287,26.254576,57.620136
11.350091,132.887100,106.730980,93.046318
11.434455,8.478545,73.888275,35.585873
11.547095,88.580750,155.744537,-8.741478
12.153326,173.835983,120.210091,59.559891
12.025342,184.209396,132.381882,27.210711
12.914058,187.824158,88.698082,61.602230
13.506804,135.002594,98.366188,96.542114
13.753871,98.804268,97.255684,-0.645251
13.720189,190.484207,64.187561,18.529243
13.956554,85.450211,131.496689,95.427910
14.081328,98.181061,152.074814,-27.075722
14.403692,1.989346,62.861809,-51.603359
14.539109,154.830612,4.803907,81.953667
14.571368,185.688904,157.458862,-8.978315
14.696764,37.685772,119.468903,-4.822243
14.834093,79.297012,154.026810,-26.653605
14.922673,88.828247,94.132248,13.261427
14.937834,157.144913,19.325693,1.041333
15.101957,189.827789,52.955208,-91.755981
16.264336,120.981720,166.371033,-52.471050
16.497950,55.599766,69.821365,-47.638508
16.671778,31.136295,163.943665,33.849155
16.610456,98.798141,158.967712,22.811399
16.639837,168.673126,31.820496,39.990528
16.913580,82.369904,147.365250,34.186924
17.022539,11.390620,140.719727,-42.537502
17.012592,132.037872,74.425949,10.480412
17.228027,67.236282,49.183636,-94.318634
17.347879,187.586273,22.811701,13.171779
17.489040,63.739056,71.322639,29.389418
17.831860,18.742073,27.501343,42.071602
17.859758,44.525028,147.805939,-52.218174
18.403484,4.478777,85.456184,-14.078196
18.433048,199.724503,41.484070,36.697639
18.984245,46.130634,92.293465,-70.569160
18.916189,119.263855,164.433380,-32.672279
18.982126,119.944771,102.508904,18.881531
19.124422,167.356232,155.313705,-19.490150
19.312143,50.472321,75.974228,64.553223
19.569849,162.949936,90.303719,11.051286
19.712521,142.331772,60.397839,-55.444164
20.179649,13.160481,63.993477,70.148476
20.200333,67.369675,95.462570,-56.688389
20.578932,191.437454,98.148880,-39.022163
20.862404,121.644615,168.205643,13.431070
20.800457,145.384048,134.360214,23.038437
21.534973,26.182718,50.040443,-74.191956
21.458870,50.167564,69.004845,36.482491
22.108702,25.145704,6.962504,-88.741516
22.015987,88.163193,192.392624,97.729240
22.894911,145.054245,78.338463,-95.158768
23.134972,178.477417,180.667114,82.036743
23.284300,15.481580,119.943703,-64.318741
23.267344,121.752075,17.537258,37.250511
23.378672,161.738983,74.034660,34.341480
23.504860,42.626461,30.907642,-68.348442
23.720644,61.403255,98.515045,-17.319382
23.637194,124.228348,51.830116,-97.315277
24.287231,109.798454,23.877377,1.445948
24.344904,112.084648,39.127338,72.353752
24.549429,44.324795,173.778793,74.966270
25.533470,9.764220,68.880722,-30.857798
25.401602,16.355228,70.873116,68.447746
25.476931,48.024837,191.128922,-3.083191
25.479820,165.033112,132.190689,-45.802631
26.123089,7.473051,39.110340,0.309762
26.058418,152.601562,110.784775,70.781662
26.445042,176.381866,16.510080,-20.622875
26.763945,90.454277,153.483978,19.088255
26.919039,33.153168,122.483276,-33.587994
27.059559,154.841629,142.307037,-13.846275
27.203760,107.586647,163.852707,3.074021
27.574112,48.671284,126.408195,33.067314
27.436253,86.616798,180.002930,14.403135
27.863613,101.077431,148.188080,17.348837
28.000412,166.090607,60.545143,38.135857
28.312729,182.040131,85.399773,29.459242
28.344315,187.080872,12.599778,-92.008476
28.547588,67.908112,70.555923,49.619579
28.646730,106.598213,13.074507,58.529751
28.610294,125.574570,173.485733,64.320976
28.905470,42.781914,42.977440,-87.529938
28.970839,187.658691,120.946655,99.839180
29.152407,11.591133,3.410463,94.800995
29.123257,57.985550,113.025002,-77.891388
29.193081,182.440048,121.885956,-25.681988
29.332930,170.346375,47.880543,53.093002
29.386393,173.044098,179.670166,34.027523
29.452091,85.531769,117.337433,-10.957252
29.579388,189.632812,124.205910,44.917072
29.703613,57.298637,39.491631,-64.111855
29.671610,65.941734,198.557892,75.574646
29.725239,79.386948,51.447548,95.370491
30.197729,186.233963,189.220367,-20.772711
30.297710,48.542095,128.030975,26.946577
30.449024,56.859650,183.195175,55.841434
30.571627,132.436813,146.501831,-61.104893
30.663610,132.417999,32.617168,-55.782368
30.832819,146.245331,84.077126,26.431711
30.977728,187.983795,80.836014,9.608229
31.186577,39.607281,55.536728,-60.160076
31.007534,181.233368,26.849041,68.896957
31.287220,77.850189,29.139227,-16.957537
31.299423,180.025101,180.033554,-17.125164
31.482969,21.690025,81.074173,74.975403
31.572161,65.765099,115.623177,62.869354
32.129360,36.132229,63.777939,-58.925316
32.410828,18.226460,57.187717,-46.159458
32.465916,60.523346,41.136562,-67.152924
32.625320,129.052261,99.115013,-14.325206
33.155872,93.896690,164.188553,39.622570
33.025784,182.272339,128.883972,-80.138062
33.268211,90.859467,88.240051,-64.469788
33.510532,166.383087,129.028656,89.144165
33.909782,9.818517,63.964767,-1.514533
34.317703,62.854397,142.568863,78.042099
34.511761,44.975975,51.490211,99.576782
34.704945,87.473312,175.550369,-81.574654
34.826553,122.817841,122.446136,55.639236
35.096828,57.487041,136.162125,26.623262
35.370850,157.559296,177.430161,18.509651
35.428673,25.272425,80.716591,38.554108
35.786282,71.655540,44.468266,-26.246529
36.182453,12.004100,192.150528,33.934921
36.218292,164.717346,70.643799,73.957489
36.417416,83.887268,190.637558,-0.716535
36.431068,193.230499,188.974335,45.998833
37.039661,29.128948,44.582920,-74.376778
37.257580,18.644857,24.674871,-19.743095
37.241760,43.904102,52.988167,30.182512
37.227070,193.888824,10.911330,-9.647421
37.589352,119.529602,58.542889,46.455387
37.783169,20.615978,195.444870,-75.137741
37.674797,122.837830,160.957153,92.414268
37.995430,69.052750,17.550257,-59.222908
37.929211,158.072174,121.379456,-3.307204
37.871971,195.055328,70.419083,40.365555
38.585842,0.594083,124.295982,48.327862
