0.000000,2.081938,172.995667,76.881882
0.334831,11.064048,193.811478,91.769287
0.661319,171.325943,93.709648,-51.729706
1.557217,65.951210,7.492481,-76.310387
1.963436,87.731880,19.521063,-92.316360
2.645524,70.657234,64.085968,-0.353192
3.473725,155.277679,73.191437,-72.705551
3.754612,119.501587,125.433914,-26.453987
3.826683,43.996777,180.057739,-16.977835
4.945961,117.362106,93.377037,-4.083030
5.594038,16.831209,89.567116,37.727631
5.478587,48.202423,61.818985,62.319214
5.842496,27.545296,109.470329,-33.395042
6.953343,182.404404,21.578836,-31.548336
9.207266,43.200459,27.754890,-10.246447
9.386077,60.197239,190.548615,32.227493
10.317480,27.061308,46.342300,96.531998
10.323150,66.885185,175.461411,85.242737
10.334754,144.512802,120.777435,-22.534943
10.399129,151.105209,3.777755,-31.010933
10.222203,187.554016,145.655609,80.286385
11.306589,1.902280,57.036522,92.900986
11.435887,179.862213,87.779755,-49.735874
11.644643,76.354576,126.297325,55.205608
11.823495,93.896637,15.655287,-22.879887
11.974304,173.859909,79.140205,89.658905
12.049776,143.441437,188.856964,47.356174
12.288482,39.005703,124.807297,-44.073124
12.471899,120.103592,166.926376,6.219161
13.152968,0.000000,8.535260,40.950401
14.034059,109.716194,73.339890,4.553761
14.493097,36.046646,50.991207,69.544044
14.772361,151.894485,172.177002,-74.313835
14.869875,154.898987,157.996506,-79.612000
15.107053,51.436356,168.059540,-96.754456
15.195457,146.889801,73.665718,-39.269360
15.242314,167.168396,19.974342,-91.876816
15.751198,137.064285,151.874847,49.502659
15.965054,34.638599,115.012054,57.151413
16.922022,9.950615,73.084373,69.560081
16.828815,94.358559,64.784164,42.283772
16.991598,148.083786,58.954426,95.141624
17.266016,179.952087,148.073029,25.444317
17.525993,19.239756,130.977661,54.835678
17.927845,124.370667,113.001884,-43.508095
18.110048,116.924202,45.914795,-0.069369
18.678621,101.833672,141.261063,47.543007
20.089554,120.877380,24.555769,32.900482
21.082470,37.273277,116.702164,-64.441109
21.397894,101.792053,13.582066,88.118599
21.539375,70.026649,170.038589,-6.531159
21.742228,91.204338,30.715687,22.013010
22.403193,190.550430,114.289627,-14.949574
22.661882,29.238834,42.036705,-43.730209
22.635952,49.902927,196.143036,-71.227371
22.730310,135.386902,125.606850,-38.530300
23.375628,80.938751,193.312469,5.834056
24.121977,189.766922,130.312332,58.054546
25.570015,67.328560,65.644852,32.008434
25.883465,187.582245,125.212143,-94.037460
26.627182,31.683029,175.870651,-37.635281
26.903440,17.479311,118.980827,-93.630028
27.215078,88.464096,178.341537,92.250206
27.302570,115.762199,120.107872,1.111448
27.217424,183.663101,111.152763,21.933088
28.320656,36.104347,81.180099,-20.288809
28.637398,48.750069,108.117569,38.616978
29.387617,126.861366,157.079956,-54.099064
29.475775,89.320999,19.407560,-21.197678
30.167238,79.622032,106.822517,-17.326555
30.081882,180.352661,140.963348,-95.406174
30.326551,75.144211,128.977188,-92.563980
30.871637,197.959839,56.084427,63.998512
31.082380,21.266531,39.830044,76.168114
31.408995,84.362015,20.710306,47.479527
31.602415,196.630341,60.725361,-9.393282
32.354401,45.555408,194.717133,-27.631227
33.108879,86.715431,63.534153,85.872047
33.148056,91.226433,42.507778,87.861282
33.121883,186.091766,144.504120,-48.765636
33.269016,126.895493,38.081734,-17.644398
33.908680,18.447655,123.115799,84.033371
35.139153,196.507416,17.537504,88.555557
35.937561,50.752029,11.330683,79.056976
36.088440,23.433495,158.449020,18.641226
36.339741,24.933773,98.021561,84.708389
36.643894,166.000244,184.218445,-64.231140
37.013313,77.583939,173.398941,-64.595612
37.712406,31.402966,67.082542,-86.791969
37.906307,161.544647,188.084442,-80.573112
39.074474,29.434582,69.564514,46.638332
39.389645,19.239178,74.437599,-81.924896
39.576893,4.608682,193.968277,-69.304306
40.002697,117.422333,60.245132,85.386665
40.974571,50.139595,160.996643,-27.279343
42.106083,37.334156,15.639604,-43.180592
43.968399,0.472306,160.742493,96.578499
44.717640,27.304665,3.731544,47.676102
44.832489,100.982246,180.091812,-56.622940
