0.16492847,14.040871,53.777206,-96.167885
0.11927023,18.841713,119.45917,87.97884
0.0,69.95372,78.59733,-96.74292
0.004364675,71.24292,109.605415,-63.805305
0.24808241,101.90513,74.95257,60.745514
0.60730183,63.52677,91.53644,72.296425
0.8154412,158.24788,110.82709,-68.105385
0.81163615,163.45341,7.7179704,6.0589104
1.0620979,111.89716,24.06629,-62.57266
1.0836856,127.73289,198.69603,-1.796365
1.2734835,126.121475,7.905595,58.51859
1.234511,149.61537,166.63747,71.61427
1.5446715,121.32504,60.39636,66.697525
1.9679626,2.6276495,74.7581,24.61553
1.9187552,133.64288,35.214397,-14.442693
1.9208972,133.83804,37.93048,20.734785
1.9503164,186.24019,138.46837,-71.42493
2.3181589,8.568939,66.928,58.17146
2.2190106,175.12483,22.013094,56.195015
2.9271336,12.463672,18.959196,76.194244
2.9202764,54.54386,6.924519,26.803375
2.9952688,117.01947,158.77377,-41.5325
2.8837016,174.4444,165.30365,22.766445
3.047951,69.50502,168.62398,-53.934513
3.074883,151.20563,31.192167,10.728534
3.2548287,111.71894,151.07698,70.093834
3.257436,150.74915,189.48607,34.99234
3.5972505,86.61466,193.43672,-52.160557
3.654509,25.83216,64.1488,-26.352102
3.9285047,100.54002,23.441545,44.485645
4.6942153,191.5022,122.962204,81.83787
4.9502053,141.71341,31.496824,97.679474
4.937932,156.33301,90.24278,48.384968
5.25625,20.979866,125.95728,17.053246
5.230923,47.45296,169.71028,43.894516
5.258565,131.21819,133.88773,61.87058
5.5348554,89.630005,47.51825,-52.802002
5.8369303,8.854803,117.83466,-23.143982
5.8893867,120.10315,47.83004,-51.39673
6.137391,98.38395,16.772038,55.495304
6.5310483,22.805122,62.87602,34.24269
6.4447303,73.463615,116.5959,-25.484585
6.507334,93.80328,10.142109,-62.441383
6.443025,143.0023,43.928013,-81.934006
6.50648,183.22423,192.83112,46.90168
7.371944,187.285,6.9322133,74.28865
7.7349997,22.448593,155.89792,2.8080995
7.674267,28.114145,164.95447,91.755295
7.6339636,34.964127,107.72466,65.68424
8.196236,104.85043,42.29224,73.57071
8.26264,128.43285,182.4574,-19.682446
8.574293,83.077255,122.551025,1.6250091
8.599955,188.13243,189.48201,0.030788157
9.062679,148.01318,112.52592,-96.56525
9.389146,42.600582,117.48319,-54.377224
